,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Class
380,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0
381,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0
382,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0
383,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0
384,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0
385,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0
386,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0
387,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
388,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0
389,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
390,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0
391,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
392,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1
393,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1
394,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
395,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0
396,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
397,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0
398,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
399,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
400,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
401,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1
402,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1
403,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
404,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
405,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
406,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0
407,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0
408,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0
409,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
410,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1
411,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0
412,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
413,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1
414,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
415,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0
416,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1
417,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0
418,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0
419,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
420,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1
421,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0
422,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0
423,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0
424,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0
425,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0
426,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
427,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1
428,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
429,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0
430,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
431,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
432,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1
433,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1
434,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
